:72 - Fine scandir, Analizzato 91 files
:58 - Passato 24,1550,	"ScanDir"
:62 - Passato 0,0790,	"ScanDB"
  3  inDB F:\varie\AASS\Alessandro\EE_2019-07-01_2019-08-31.pdf
	idFattura        1423
	tipoFatt         EnergiaElettrica
	AnnoComp         2019
	DtEmiss          2019-10-15
	DtIniz           2019-07-01
	DtFine           2019-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2019-09-01_2019-10-31.pdf
	idFattura        1424
	tipoFatt         EnergiaElettrica
	AnnoComp         2019
	DtEmiss          2019-12-13
	DtIniz           2019-09-01
	DtFine           2019-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2019-11-01_2019-12-31.pdf
	idFattura        1425
	tipoFatt         EnergiaElettrica
	AnnoComp         2019
	DtEmiss          2020-02-13
	DtIniz           2019-11-01
	DtFine           2019-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2020-01-01_2020-02-29.pdf
	idFattura        1426
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2020-04-10
	DtIniz           2020-01-01
	DtFine           2020-02-29

  3  inDB F:\varie\AASS\Alessandro\EE_2020-03-01_2020-04-30.pdf
	idFattura        1427
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2020-06-09
	DtIniz           2020-03-01
	DtFine           2020-04-30

  3  inDB F:\varie\AASS\Alessandro\EE_2020-05-01_2020-06-30.pdf
	idFattura        1428
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2020-08-14
	DtIniz           2020-05-01
	DtFine           2020-06-30

  3  inDB F:\varie\AASS\Alessandro\EE_2020-07-01_2020-08-31.pdf
	idFattura        1429
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2020-10-15
	DtIniz           2020-07-01
	DtFine           2020-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2020-09-01_2020-10-31.pdf
	idFattura        1430
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2020-12-15
	DtIniz           2020-09-01
	DtFine           2020-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2020-11-01_2020-12-31.pdf
	idFattura        1431
	tipoFatt         EnergiaElettrica
	AnnoComp         2020
	DtEmiss          2021-02-11
	DtIniz           2020-11-01
	DtFine           2020-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2021-01-01_2021-02-28.pdf
	idFattura        1432
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2021-04-15
	DtIniz           2021-01-01
	DtFine           2021-02-28

  3  inDB F:\varie\AASS\Alessandro\EE_2021-03-01_2021-04-30.pdf
	idFattura        1433
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2021-06-15
	DtIniz           2021-03-01
	DtFine           2021-04-30

  3  inDB F:\varie\AASS\Alessandro\EE_2021-05-01_2021-06-30.pdf
	idFattura        1434
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2021-08-27
	DtIniz           2021-05-01
	DtFine           2021-06-30

  3  inDB F:\varie\AASS\Alessandro\EE_2021-07-01_2021-08-31.pdf
	idFattura        1435
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2021-10-19
	DtIniz           2021-07-01
	DtFine           2021-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2021-09-01_2021-10-31.pdf
	idFattura        1436
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2021-12-15
	DtIniz           2021-09-01
	DtFine           2021-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2021-11-01_2021-12-31.pdf
	idFattura        1437
	tipoFatt         EnergiaElettrica
	AnnoComp         2021
	DtEmiss          2022-02-11
	DtIniz           2021-11-01
	DtFine           2021-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2022-01-01_2022-02-28.pdf
	idFattura        1438
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2022-04-14
	DtIniz           2022-01-01
	DtFine           2022-02-28

  3  inDB F:\varie\AASS\Alessandro\EE_2022-03-01_2022-04-30.pdf
	idFattura        1439
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2022-06-15
	DtIniz           2022-03-01
	DtFine           2022-04-30

  3  inDB F:\varie\AASS\Alessandro\EE_2022-05-01_2022-06-30.pdf
	idFattura        1440
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2022-08-12
	DtIniz           2022-05-01
	DtFine           2022-06-30

  3  inDB F:\varie\AASS\Alessandro\EE_2022-07-01_2022-08-31.pdf
	idFattura        1441
